INSERT INTO digital_signage(id,name,coordinate_x,coordinate_y)
VALUES ('1','숭실대학교 창의관 앞',126.9591903,37.4948184)

INSERT INTO digital_signage(id,name,coordinate_x,coordinate_y)
VALUES ('2','숭실대학교 정보대 위',126.960651,37.4946223)

INSERT INTO digital_signage(id,name,coordinate_x,coordinate_y)
VALUES ('3','숭실대학교 4번출구',126.954601,37.4954826)

INSERT INTO digital_signage(id,name,coordinate_x,coordinate_y)
VALUES ('4','상도역 3번 출구',126.9476691,37.5034786)

INSERT ALL

INTO adv_info(adv_num, name, master_id, signage_id,adv_kind,people_kind,locate,time,sum,men_count,women_count)
VALUES ('1','네이버 앱스토어','k198934','1','V','M','c:/a.avi',10,10000,1000,100)

INTO adv_info(adv_num, name, master_id, signage_id,adv_kind,people_kind,locate,time,sum,men_count,women_count)
VALUES ('2','네이버','k198934','1','V','F','c:/b.avi',10,10000,1000,100)

INTO adv_info(adv_num, name, master_id, signage_id,adv_kind,people_kind,locate,time,sum,men_count,women_count)
VALUES ('3','면도기','k198934','1','V','M','c:/c.avi',10,10000,1000,1000)

INTO adv_info(adv_num, name, master_id, signage_id,adv_kind,people_kind,locate,time,sum,men_count,women_count)
VALUES ('4','뮤지컬 그리스','k198934','1','V','N','c:/d.avi',8,9000,3000,800)

INTO adv_info(adv_num, name, master_id, signage_id,adv_kind,people_kind,locate,time,sum,men_count,women_count)
VALUES ('5','엘라스틴 린스','k198934','1','V','F','c:/d.avi',10,10000,1000,500)

INTO adv_info(adv_num, name, master_id, signage_id,adv_kind,people_kind,locate,time,sum,men_count,women_count)
VALUES ('6','Apple','k198934','1','V','M','c:/e.avi',11,8000,2000,1100)

INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('1','1','2014-08-01-21-00-01',3,7)

INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('2','1','2014-08-01-22-01-02',4,6)

INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('3','1','2014-08-01-23-02-03',5,5)

INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('4','1','2014-08-02-01-00-04',1,4)

INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('5','1','2014-08-02-02-00-05',2,5)

INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('6','1','2014-08-02-03-00-06',5,8)

INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('7','1','2014-08-02-04-00-07',1,8)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('8','1','2014-08-02-05-00-08',6,6)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('9','1','2014-08-02-06-00-09',1,5)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('10','1','2014-08-02-07-00-10',5,4)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('11','1','2014-08-02-08-00-11',8,3)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('12','1','2014-08-02-09-00-12',3,2)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('13','1','2014-08-02-10-00-13',5,9)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('14','1','2014-08-02-11-00-14',9,6)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('15','1','2014-08-02-12-00-15',4,7)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('16','1','2014-08-02-13-00-16',4,5)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('17','1','2014-08-02-14-00-17',4,4)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('18','1','2014-08-02-15-00-18',2,3)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('19','1','2014-08-02-16-00-19',6,1)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('20','1','2014-08-02-17-00-20',9,2)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('21','1','2014-08-02-18-00-21',4,5)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('22','1','2014-08-02-19-00-22',4,7)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('23','1','2014-08-02-20-00-23',6,3)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('24','1','2014-08-02-21-00-24',8,9)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('25','1','2014-08-02-22-00-25',9,3)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('26','1','2014-08-02-23-00-26',4,5)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('27','1','2014-08-03-00-00-27',4,9)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('28','1','2014-08-03-01-00-28',1,4)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('29','1','2014-08-03-02-00-29',4,5)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('30','1','2014-08-03-03-00-30',8,2)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('31','1','2014-08-03-04-00-31',9,6)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('32','1','2014-08-03-05-00-32',4,3)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('33','1','2014-08-03-06-00-33',4,8)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('34','1','2014-08-03-07-00-34',4,4)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('35','1','2014-08-03-08-00-35',3,2)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('36','1','2014-08-03-09-00-36',6,7)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('37','1','2014-08-03-10-00-37',2,5)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
VALUES ('38','1','2014-08-03-11-00-38',5,4)

 INTO adv_result(result_num, adv_num, start_time, men_num, women_num)
